Microsoft (R) COFF/PE Dumper Version 14.34.31933.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       3224  C97 0006A700 ?SetSize@?$CArray@PAVMWWizardConfiguration@@AAPAV1@@@QAEXHH@Z
       3225  C98 0006A850 ?SetSize@?$CArray@UOPERAND_FLAGS@@AAU1@@@QAEXHH@Z
       3226  C99 0006AE80 ?SetSize@?$CVector@PAUISigCompassSignature@@AAPAU1@@@QAEXHHH@Z
       3227  C9A 0006AF30 ?SetSize@?$CVector@USTR_DELIN@@AAU1@@@QAEXHHH@Z
       3228  C9B 0006AFE0 ?SetSize@?$CVector@USYM_ELEMENT@@ABU1@@@QAEXHHH@Z
       3229  C9C 0006B090 ?SetSize@MWClrString@@QAEXH@Z
       3230  C9D 0006B130 ?SetSize@SDBRetentiveRanges@@QAEXHW4OPERAND_SIZE@@@Z
       3231  C9E 0006B150 ?SetSlot@SDBBase@@QAEXH@Z
       3232  C9F 0006B160 ?SetSmoothing@SDBAnalogInputs@@QAEXHW4eSDBIOBase_SDBPARAM_ANALOG_SMOOTHING_PERIODS@@@Z
       3233  CA0 0006B190 ?SetSmoothing@SDBRTDInputs@@QAEXHW4eSDBIOBase_SDBPARAM_ANALOG_SMOOTHING_PERIODS@@@Z
       3234  CA1 0006B1C0 ?SetSmoothing@SDBTCInputs@@QAEXHW4eSDBIOBase_SDBPARAM_ANALOG_SMOOTHING_PERIODS@@@Z
       3235  CA2 0006B1F0 ?SetSourceReferenceTemperature@SDBTCInputs@@QAEXHW4eSDBIOBase_SDBPARAM_TC_SOURCE_REF_TEMPERATURE@@@Z
       3236  CA3 0006B250 ?SetSourceReferenceTemperatureParm@SDBTCInputs@@QAEXHW4eSDBIOBase_SDBPARAM_TC_SOURCE_REF_TEMPERATURE_PARM@@@Z
       3237  CA4 0006B280 ?SetStandardLibrary@MWProject@@QAEXH@Z
       3238  CA5 0006B290 ?SetStartingInput@SDBBase@@QAEXG@Z
       3239  CA6 0006B2A0 ?SetStartingOutput@SDBBase@@QAEXG@Z
       3240  CA7 0006B2B0 ?SetStatFormat@MWLocal@@QAEXW4STATUS_FORMAT@@@Z
       3241  CA8 00014B70 ?SetStatus@MWDBLine@@QAEXABJ@Z
       3242  CA9 0006B2C0 ?SetStatus@MWLineElement@@QAEXJ@Z
       3243  CAA 0006B2D0 ?SetStatusDI@SDBBatteryBoard@@QAEXH@Z
       3244  CAB 0006B2E0 ?SetStatusMode@MWProject@@QAEXW4STATUS_OPERAND_MODE@@@Z
       3245  CAC 0006B2F0 ?SetStk0@MWInstruction@@QAEXH@Z
       3246  CAD 0006B300 ?SetStk0@MWLineElement@@QAEXH@Z
       3247  CAE 0006B310 ?SetStk1@MWInstruction@@QAEXH@Z
       3248  CAF 0006B320 ?SetStk1@MWLineElement@@QAEXH@Z
       3249  CB0 0006B330 ?SetStk2@MWInstruction@@QAEXH@Z
       3250  CB1 0006B340 ?SetStk2@MWLineElement@@QAEXH@Z
       3251  CB2 0006B350 ?SetStk3@MWInstruction@@QAEXH@Z
       3252  CB3 0006B360 ?SetStk3@MWLineElement@@QAEXH@Z
       3253  CB4 0006B370 ?SetStopRunCnt@MWProject@@QAEXG@Z
       3254  CB5 0006B390 ?SetStoreInProject@SDBEthernet@@QAEXH@Z
       3255  CB6 0006B3A0 ?SetStrRead@MWStatus@@QAEXABVCByteArray@@@Z
       3256  CB7 0000DD60 ?SetStrWrite@MWStatus@@QAEXABVCByteArray@@@Z
       3257  CB8 0006B3B0 ?SetSubID@MWGridMatrixElement@@QAEXG@Z
       3258  CB9 0006B3C0 ?SetSubId@MWCellElement@@UAEXG@Z
       3259  CBA 0006B3E0 ?SetSubmoduleBaseType@SubmoduleItemBase@@QAEXABW4SubmoduleItmeBaseType@@@Z
       3260  CBB 0006B400 ?SetSubmoduleItmeBaseTypeForCheck@RecordDataList@@QAEXABW4SubmoduleItmeBaseType@@@Z
       3261  CBC 0006B410 ?SetSubnetMask@SDBEthernet@@QAEXK@Z
       3262  CBD 0006B420 ?SetSubslot@TransferArea@@QAEXH@Z
       3263  CBE 0006B430 ?SetSubstituteValue@SDBAnalogOutputs@@QAEXHG@Z
       3264  CBF 0006B460 ?SetSymbolNameIndex@EX_HMIWizardData@@QAEXH@Z
       3265  CC0 0006B470 ?SetTRIGPin@SDBMotionControl@@QAEXW4eSDBIOBase_SDBPARAM_MOTION_INPUT_PINS@@@Z
       3266  CC1 0006B480 ?SetTableEmpty@MWInstruction@@QAEXH@Z
       3267  CC2 0006B490 ?SetTableEmpty@MWLineElement@@QAEXH@Z
       3268  CC3 0006B4A0 ?SetTableFull@MWInstruction@@QAEXH@Z
       3269  CC4 0006B4B0 ?SetTableFull@MWLineElement@@QAEXH@Z
       3270  CC5 0006B4C0 ?SetTargetAddr@SDBBase@@QAEXVMWNetworkInfo@@@Z
       3271  CC6 0006B560 ?SetTargetAddr@SDBData@@QAEXVMWNetworkInfo@@@Z
       3272  CC7 0006B5D0 ?SetTemperatureCoefficient@SDBRTDInputs@@QAEXHW4eSDBIOBase_SDBPARAM_RTD_TEMPERATURE_COEFFICIENT@@@Z
       3273  CC8 0006B600 ?SetTemperatureUnit@SDBRTDInputs@@QAEXHW4eSDBIOBase_SDBPARAM_TEMPERATURE_UNITS@@@Z
       3274  CC9 0006B630 ?SetTemperatureUnit@SDBTCInputs@@QAEXHW4eSDBIOBase_SDBPARAM_TEMPERATURE_UNITS@@@Z
       3275  CCA 0006B660 ?SetText@EXPrintColumn@@QAEXPBD@Z
       3276  CCB 0006B670 ?SetThermalRange@SDBRTDInputs@@QAEXHW4eSDBIOBase_SDBPARAM_RTD_MEASUREMENT_RANGE_THERMAL_RESISTANCE@@@Z
       3277  CCC 0006B6A0 ?SetTick_1@MWGridMatrixElement@@QAEXGW4GRID_TICK_TYPE@@@Z
       3278  CCD 0006B6C0 ?SetTick_2@MWGridMatrixElement@@QAEXGW4GRID_TICK_TYPE@@@Z
       3279  CCE 0006B6E0 ?SetTimeStamp@MWCrossRefElementList@@QAEXU_SYSTEMTIME@@@Z
       3280  CCF 0006B700 ?SetTimeStamp@MWXrefDataMgr@@QAEJXZ
       3281  CD0 0006B710 ?SetTimingProperties@ApplicationRelations@@QAEXVTimingProperties@@@Z
       3282  CD1 0006B790 ?SetTip@MWNode@@UAEXABVEXString@@@Z
       3283  CD2 00085030 ?SetToEndOfComment@MWFindReplace@@IAEJXZ
       3284  CD3 000850B0 ?SetToEndOfData@MWFindReplace@@IAEJXZ
       3285  CD4 0006B7A0 ?SetTrdRowHeight@MWStatus@@QAEXH@Z
       3286  CD5 0006B7B0 ?SetTrigerAddress@MotionPathSegment@@QAEXUADDRESS_STRUCT@@@Z
       3287  CD6 0006B7F0 ?SetTrigerAddressStr@MotionPathSegment@@QAEXV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3288  CD7 00014B80 ?SetType@MWComment@@QAEXW4MWCommentType@@@Z
       3289  CD8 00016980 ?SetType@MWDBLine@@QAEXABW4MWDataRowType@@@Z
       3290  CD9 0006B840 ?SetType@SDBAnalogInputs@@QAEXHW4eSDBIOBase_SDBPARAM_ANALOG_TYPES@@@Z
       3291  CDA 0006B870 ?SetType@SDBAnalogOutputs@@QAEXHW4eSDBIOBase_SDBPARAM_ANALOG_TYPES@@@Z
       3292  CDB 0006B8C0 ?SetType@SDBRTDInputs@@QAEXHW4eSDBIOBase_SDBPARAM_RTD_MEASUREMENT_TYPE@@@Z
       3293  CDC 0006B8F0 ?SetType@SDBTCInputs@@QAEXHW4eSDBIOBase_SDBPARAM_TC_MEASUREMENT_TYPE@@@Z
       3294  CDD 0006B940 ?SetUndefined@MWStatus@@QAEXH@Z
       3295  CDE 0006B960 ?SetUnknownParms@MWProject@@QAEXABVCByteArray@@@Z
       3296  CDF 0006B970 ?SetUpdateTime@IODevice@@QAEXM@Z
       3297  CE0 0006B990 ?SetUsed@MWGlobal@@UAEXH@Z
       3298  CE1 0006B9C0 ?SetUsed@MWLocal@@UAEXH@Z
       3299  CE2 0006B9E0 ?SetValid@MWInstruction@@QAEXH@Z
       3300  CE3 0006B9F0 ?SetValid@MWLineElement@@QAEXH@Z
       3301  CE4 0000DD90 ?SetValue@MWSymbol@@UAEXABVCOperand@@@Z
       3302  CE5 0006BA00 ?SetVarHeight@MWPou@@QAEXH@Z
       3303  CE6 0006BA10 ?SetVarType@MWLocal@@QAEXW4VAR_TYPE@@@Z
       3304  CE7 0006BA20 ?SetVersion@MWGlbTable@@QAEXABUVERSION_TAG@@@Z
       3305  CE8 0006BA30 ?SetVersion@MWWizardConfiguration@@QAEXEE@Z
       3306  CE9 0006BA50 ?SetVersion@MWWizardConfiguration@@QAEXUVERSION_TAG@@@Z
       3307  CEA 0006BA70 ?SetVertType@MWCellElement@@QAEXW4GRID_VERTICAL@@@Z
       3308  CEB 0006BA80 ?SetViewReady@MWStatusChartMap@@QAEXH@Z
       3309  CEC 0006BA90 ?SetViewType@MWStatusChart@@QAEXABH@Z
       3310  CED 0006BAB0 ?SetVirtualRow@MWGridMatrixElement@@QAEXG@Z
       3311  CEE 0006BAC0 ?SetVisible@MWPou@@QAEXH@Z
       3312  CEF 0006BAD0 ?SetWidth@EXPrintColumn@@QAEXH@Z
       3313  CF0 0000DDA0 ?SetWriteIllegalSyntax@MWStatus@@QAEXH@Z
       3314  CF1 0006BAE0 ?SetWriteIllegalUse@MWStatus@@QAEXH@Z
       3315  CF2 0000DDD0 ?SetWriteLiteral@MWStatus@@QAEXABULITERAL_STRUCT@@@Z
       3316  CF3 0006BB00 ?SetXMLDocumentForCheck@DeviceAccessPointItem@@QAEXABV?$CComPtr@UIXMLDOMDocument@@@ATL@@@Z
       3317  CF4 0006BB40 ?SetXMLDocumentForCheck@IODAP@@QAEXABV?$CComPtr@UIXMLDOMDocument@@@ATL@@@Z
       3318  CF5 0006BB80 ?SetXMLDocumentForCheck@IOUseableModule@@QAEXABV?$CComPtr@UIXMLDOMDocument@@@ATL@@@Z
       3319  CF6 0006BBC0 ?SetXMLDocumentForCheck@ModuleItem@@QAEXABV?$CComPtr@UIXMLDOMDocument@@@ATL@@@Z
       3320  CF7 0006BC00 ?SetXdimension@SDBMotionGroupControl@@QAEXE@Z
       3321  CF8 0006BC10 ?SetYdimension@SDBMotionGroupControl@@QAEXE@Z
       3322  CF9 0006BC20 ?SetZdimension@SDBMotionGroupControl@@QAEXE@Z
       3323  CFA 0006BC30 ?SetZeroFlag@MWInstruction@@QAEXH@Z
       3324  CFB 0006BC40 ?SetZeroFlag@MWLineElement@@QAEXH@Z
       3325  CFC 0006BC50 ?Sort@?$EXVector@USYM_ELEMENT@@ABU1@@@UAEHH@Z
       3326  CFD 0006BCE0 ?StatusOff@MWCellDataManager@@QAEJXZ
       3327  CFE 0006BCF0 ?StatusOn@MWCellDataManager@@QAEJXZ
       3328  CFF 0008BC70 ?StoreFindOptions@MWFindReplace@@IAEJUFIND_REPLACE_OPTIONS@@UGRID_FIND_LOCATION@@@Z
       3329  D00 0009CB60 ?TXT_BldLine@MWStore@@IBEJABVMW_ID@@GHAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       3330  D01 0009CC30 ?TXT_BldLine@MWStore@@IBEJABVMW_ID@@GHAAVMWClrString@@H@Z
       3331  D02 0009CDF0 ?TXT_ClrComment@MWStore@@IBEXABVMWComment@@AAVMWClrString@@@Z
       3332  D03 0009CF30 ?TXT_ClrInst@MWStore@@IBEJABVMWLineElement@@AAVMWClrString@@@Z
       3333  D04 0009D0F0 ?TXT_ClrLine@MWStore@@IBEJABVMW_ID@@ABVMWLineElement@@ABVMWOpFlags@@ABVMWComment@@AAVMWClrString@@@Z
       3334  D05 0009D290 ?TXT_ClrOperand@MWStore@@IBEXABVMW_ID@@ABVMWBaseOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       3335  D06 0009D4E0 ?TXT_ClrOperands@MWStore@@IBEXABVMW_ID@@ABVMWLineElement@@ABVMWOpFlags@@AAVMWClrString@@@Z
       3336  D07 0009D620 ?TXT_ColorStatus@MWStore@@QAEJXZ
       3337  D08 0009D630 ?TXT_DebugProperties@MWStore@@QBEJHABVMW_ID@@GHH@Z
       3338  D09 0009D640 ?TXT_DelBlock@MWStore@@IBEJABVMW_ID@@GHAAH11AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3339  D0A 0009D850 ?TXT_DelBlock@MWStore@@QAEJABVMW_ID@@GHHHHH@Z
       3340  D0B 0009D970 ?TXT_DelLine@MWStore@@IAEJABVMW_ID@@GHH@Z
       3341  D0C 0009D980 ?TXT_DivNetwork@MWStore@@IAEJABVMW_ID@@GH@Z
       3342  D0D 0009D990 ?TXT_FmtLine@MWStore@@QAEJABVMW_ID@@GH@Z
       3343  D0E 0009DC00 ?TXT_ForceOperand@MWStore@@QAEJABVMW_ID@@GHHV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3344  D0F 0009DE50 ?TXT_Format@MWStore@@IBEHXZ
       3345  D10 0009DEA0 ?TXT_GetBlock@MWStore@@QBEJABVMW_ID@@GHHHHAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3346  D11 0009DFF0 ?TXT_GetBlock@MWStore@@QBEJABVMW_ID@@GHHHHAAVMWClrString@@@Z
       3347  D12 0009E800 ?TXT_GetCmntPadding@MWStore@@IBE?AVMWClrString@@HH@Z
       3348  D13 0009E910 ?TXT_GetHelpId@MWStore@@QAEJABVMW_ID@@GHHAAK@Z
       3349  D14 0009E960 ?TXT_GetInstID@MWStore@@QAEJABVMW_ID@@GHHAAH@Z
       3350  D15 0009EA90 ?TXT_GetInstPadding@MWStore@@IBE?AVMWClrString@@HH@Z
       3351  D16 0009EBB0 ?TXT_GetLine@MWStore@@QBEJABVMW_ID@@GHAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       3352  D17 0009EC70 ?TXT_GetLine@MWStore@@QBEJABVMW_ID@@GHAAVMWClrString@@@Z
       3353  D18 0009EC90 ?TXT_GetLineCnt@MWStore@@QBEJABVMW_ID@@GAAH@Z
       3354  D19 0009ECA0 ?TXT_GetLineLen@MWStore@@QBEJABVMW_ID@@GHAAH@Z
       3355  D1A 0009ED50 ?TXT_GetLines@MWStore@@QBEJABVMW_ID@@GHHAAVCStringArray@@@Z
       3356  D1B 0009EDC0 ?TXT_GetLines@MWStore@@QBEJABVMW_ID@@GHHAAVMWClrStringList@@@Z
       3357  D1C 0009EE10 ?TXT_GetMinSpacing@MWStore@@IBEHXZ
       3358  D1D 0009EE60 ?TXT_GetOpPadding@MWStore@@IBE?AVMWClrString@@HH@Z
       3359  D1E 0009EF80 ?TXT_GetOperand@MWStore@@QAEJABVMW_ID@@GHHAAUOPERAND_ELEMENT@@@Z
       3360  D1F 0009F290 ?TXT_GetOperandDataType@MWStore@@QAEJABVMW_ID@@GHHAAUDATA_TYPE_MASK@@@Z
       3361  D20 0009F380 ?TXT_GetOperandFlags@MWStore@@QAEJABVMW_ID@@GHHAAUOPERAND_FLAGS@@@Z
       3362  D21 0009F3E0 ?TXT_GetOperandIdx@MWStore@@IBEJABVMW_ID@@GHHAAH@Z
       3363  D22 0009F570 ?TXT_GetPadding@MWStore@@IBE?AVMWClrString@@H@Z
       3364  D23 0009F640 ?TXT_InsBlock@MWStore@@IBEJABVMW_ID@@GHAAH1111AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3365  D24 0009F7B0 ?TXT_InsLine@MWStore@@IAEJABVMW_ID@@GHABVMWLineElement@@ABVMWString@@ABVMWComment@@@Z
       3366  D25 0009F7C0 ?TXT_InsLine@MWStore@@IAEJABVMW_ID@@GHH@Z
       3367  D26 0009F7D0 ?TXT_InsLine@MWStore@@IAEJABVMW_ID@@GHPBVMWLineElement@@PBVMWString@@PBVMWComment@@@Z
       3368  D27 0009F830 ?TXT_IsOperand@MWStore@@QAEJABVMW_ID@@GHHAAH@Z
       3369  D28 0009F870 ?TXT_IsOperandForced@MWStore@@QBEJABVMW_ID@@GHHAAH1@Z
       3370  D29 0009FA30 ?TXT_IsStatusOn@MWStore@@QBEJAAH@Z
       3371  D2A 0009FA40 ?TXT_IsWriteValid@MWStore@@QBEJABVMW_ID@@GHHAAH@Z
       3372  D2B 0009FBB0 ?TXT_OpenPou@MWStore@@QAEJABVMW_ID@@@Z
       3373  D2C 0009FBC0 ?TXT_RdrComment@MWStore@@IBEXABVMWComment@@AAVMWClrString@@@Z
       3374  D2D 0009FD00 ?TXT_RdrInst@MWStore@@IBEJABVMWLineElement@@AAVMWClrString@@@Z
       3375  D2E 0009FEC0 ?TXT_RdrLine@MWStore@@IBEJABVMW_ID@@ABVMWLineElement@@ABVMWComment@@AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       3376  D2F 0009FFC0 ?TXT_RdrLine@MWStore@@IBEJABVMW_ID@@ABVMWLineElement@@ABVMWOpFlags@@ABVMWComment@@AAVMWClrString@@H@Z
       3377  D30 000A0020 ?TXT_RdrOperand@MWStore@@IBEXABVMWAddressOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       3378  D31 000A01C0 ?TXT_RdrOperand@MWStore@@IBEXABVMWLiteralOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       3379  D32 000A0360 ?TXT_RdrOperand@MWStore@@IBEXABVMWVariableOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@@Z
       3380  D33 000A0550 ?TXT_RdrOperand@MWStore@@IBEXABVMW_ID@@ABVMWBaseOperand@@ABUOPERAND_FLAGS@@AAVMWClrString@@H@Z
       3381  D34 000A09B0 ?TXT_RdrOperands@MWStore@@IBEXABVMW_ID@@ABVMWLineElement@@ABVMWOpFlags@@AAVMWClrString@@H@Z
       3382  D35 000A0B00 ?TXT_RepBlock@MWStore@@QAEJABVMW_ID@@GHHAAH1ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       3383  D36 000A0BD0 ?TXT_RepLine@MWStore@@QAEJABVMW_ID@@GHABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3384  D37 000A0CB0 ?TXT_RmvBlock@MWStore@@IAEJABVMW_ID@@GHAAHHHAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3385  D38 000A0D70 ?TXT_SetBlock@MWStore@@QAEJABVMW_ID@@GHHAAH1ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@H@Z
       3386  D39 000A11C0 ?TXT_SetLine@MWStore@@IAEJABVMW_ID@@GHABVMWComment@@@Z
       3387  D3A 000A11D0 ?TXT_SetLine@MWStore@@IAEJABVMW_ID@@GHABVMWLineElement@@@Z
       3388  D3B 000A11E0 ?TXT_SetLine@MWStore@@IAEJABVMW_ID@@GHABVMWString@@@Z
       3389  D3C 000A11F0 ?TXT_SetLine@MWStore@@IAEJABVMW_ID@@GHPBVMWComment@@@Z
       3390  D3D 000A1200 ?TXT_SetLine@MWStore@@IAEJABVMW_ID@@GHPBVMWLineElement@@@Z
       3391  D3E 000A1370 ?TXT_SetLine@MWStore@@IAEJABVMW_ID@@GHPBVMWString@@@Z
       3392  D3F 000A1380 ?TXT_SetLine@MWStore@@QAEJABVMW_ID@@GHABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3393  D40 000A13C0 ?TXT_SetStatusRegion@MWStore@@QAEJPAXABVMW_ID@@AAUSTAT_RECTANGLE@@@Z
       3394  D41 000A13D0 ?TXT_SetViewReady@MWStore@@QAEJH@Z
       3395  D42 000A13E0 ?TXT_StatusOff@MWStore@@QAEJXZ
       3396  D43 000A13F0 ?TXT_StatusOn@MWStore@@QAEJPAXABVMW_ID@@AAUSTAT_RECTANGLE@@AAU_SYSTEMTIME@@3HH@Z
       3397  D44 000A1400 ?TXT_StoreSmbBits@MWStore@@QBEJAADAAVMWClrString@@@Z
       3398  D45 000A1580 ?TXT_UnforceOperand@MWStore@@QAEJABVMW_ID@@GHH@Z
       3399  D46 000A1640 ?TXT_WriteOperand@MWStore@@QAEJABVMW_ID@@GHHV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3400  D47 0006BD50 ?UnlockNewEOSData@MWStatusLoopMgr@@AAEXXZ
       3401  D48 0006BD60 ?UnlockNewEXEData@MWStatusLoopMgr@@AAEXXZ
       3402  D49 0006BD70 ?UpdateConfig@SDBCommon@@UAEXK@Z
       3403  D4A 0006BD80 ?UpdateConfig@SDBMotionControl@@UAEXK@Z
       3404  D4B 0006BD90 ?UpdateConfig@SDBMotionGroupControl@@UAEXK@Z
       3405  D4C 0008BD70 ?UpdateFindLocation@MWFindReplace@@IAEXAAUGRID_FIND_LOCATION@@@Z
       3406  D4D 000B0960 ?VAR_CopyRect@MWRetrieve@@QBEJABVMW_ID@@ABUVAR_RECTANGLE@@@Z
       3407  D4E 000A1940 ?VAR_CutRect@MWStore@@QAEJABVMW_ID@@ABUVAR_RECTANGLE@@@Z
       3408  D4F 000A1960 ?VAR_DeleteRect@MWStore@@QAEJABVMW_ID@@ABUVAR_RECTANGLE@@@Z
       3409  D50 000A1980 ?VAR_DeleteRow@MWStore@@QAEJABVMW_ID@@G@Z
       3410  D51 000B0970 ?VAR_Find@MWRetrieve@@QAEJAAUVAR_FIND_LOCATION@@H@Z
       3411  D52 000A19A0 ?VAR_FlushUndo@MWStore@@QAEJABVMW_ID@@@Z
       3412  D53 000B0980 ?VAR_GetDataTypes@MWRetrieve@@QBEJABVMW_ID@@GAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3413  D54 000B0A80 ?VAR_GetLocal@MWRetrieve@@QBEJABVMW_ID@@ABUADDRESS_STRUCT@@AAUVAR_ELEMENT@@@Z
       3414  D55 000B0B10 ?VAR_GetLocal@MWRetrieve@@QBEJABVMW_ID@@ABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@AAUVAR_ELEMENT@@@Z
       3415  D56 000B0BA0 ?VAR_GetNumberRows@MWRetrieve@@QBEJABVMW_ID@@AAG@Z
       3416  D57 000B0BB0 ?VAR_GetRow@MWRetrieve@@QBEJABVMW_ID@@GAAUVAR_ELEMENT@@@Z
       3417  D58 000A19B0 ?VAR_InsertRow@MWStore@@QAEJABVMW_ID@@G@Z
       3418  D59 000A19D0 ?VAR_InsertRowBelow@MWStore@@QAEJABVMW_ID@@G@Z
       3419  D5A 000B0C40 ?VAR_IsUndoAvailable@MWRetrieve@@QBEJABVMW_ID@@AAH@Z
       3420  D5B 000B0C50 ?VAR_LocalToElement@MWRetrieve@@IBEXABVMWLocal@@AAUVAR_ELEMENT@@@Z
       3421  D5C 000A19F0 ?VAR_PasteRect@MWStore@@QAEJABVMW_ID@@ABUVAR_RECTANGLE@@@Z
       3422  D5D 000B0ED0 ?VAR_Replace@MWRetrieve@@QAEJAAUVAR_FIND_LOCATION@@@Z
       3423  D5E 000B0EF0 ?VAR_ReplaceAll@MWRetrieve@@QAEJAAG@Z
       3424  D5F 000A1A10 ?VAR_SetComment@MWStore@@QAEJABVMW_ID@@GABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3425  D60 000A1A30 ?VAR_SetDataType@MWStore@@QAEJABVMW_ID@@GABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3426  D61 000B0F00 ?VAR_SetFindOptions@MWRetrieve@@QAEJUFIND_REPLACE_OPTIONS@@AAUVAR_FIND_LOCATION@@@Z
       3427  D62 000A1AC0 ?VAR_SetName@MWStore@@QAEJABVMW_ID@@GABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3428  D63 000A1BB0 ?VAR_Undo@MWStore@@QAEJABVMW_ID@@AAUVAR_RECTANGLE@@AAW4VAR_UNDO_OPTION@@@Z
       3429  D64 0008BDC0 ?ValidStringDelimiters@MWFindReplace@@IAEHHH@Z
       3430  D65 000B0F90 ?ValidatePLCFixedGatewayAddress@MWRetrieve@@QAEJKKK@Z
       3431  D66 000B0FA0 ?ValidatePLCFixedIPAddress@MWRetrieve@@QAEJKK@Z
       3432  D67 000B0FB0 ?ValidatePLCStationName@MWRetrieve@@QAEJV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3433  D68 000B1020 ?WIZ_BuildDataTypeString@MWRetrieve@@QAEJW4DATA_TYPE@@AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3434  D69 000B10A0 ?WIZ_BuildLiteralString@MWRetrieve@@QAEJABULITERAL_STRUCT@@AAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3435  D6A 000A1C60 ?WIZ_BuildOperand@MWStore@@QAEJABV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@AAVCOperand@@@Z
       3436  D6B 000A1D20 ?WIZ_CertificateCSRComplete@MWStore@@QAEJXZ
       3437  D6C 000B1120 ?WIZ_CertificateGetConfiguration@MWRetrieve@@QAEJAAVEX_CertificateWizardData@@@Z
       3438  D6D 000A1D30 ?WIZ_CertificateSetConfiguration@MWStore@@QAEJAAVEX_CertificateWizardData@@@Z
       3439  D6E 000A1D40 ?WIZ_CertificateSignCertComplete@MWStore@@QAEJXZ
       3440  D6F 000A1D50 ?WIZ_DataLogComplete@MWStore@@QAEJXZ
       3441  D70 000B1130 ?WIZ_DataLogGetConfiguration@MWRetrieve@@QBEJAAVEX_DataLogWizardData@@@Z
       3442  D71 000B1140 ?WIZ_DataLogGetUploadOptions@MWRetrieve@@QAEJAAUDATALOG_UPLOAD_OPTIONS@@@Z
       3443  D72 000A1D60 ?WIZ_DataLogRemoveExistingConfiguration@MWStore@@QAEJAAVEX_DataLogWizardData@@@Z
       3444  D73 000A1D70 ?WIZ_DataLogSetConfiguration@MWStore@@QAEJAAVEX_DataLogWizardData@@@Z
       3445  D74 000A1D80 ?WIZ_DataLogUpload@MWStore@@QAEJAAUDATALOG_UPLOAD_OPTIONS@@V?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
       3446  D75 000B1150 ?WIZ_FindNextUnusedMemoryRegion@MWRetrieve@@QBEJUMEMORY_AREA_MASK@@W4OPERAND_SIZE@@HHAAH@Z
       3447  D76 000B1180 ?WIZ_GenerateUniqueDataPageName@MWRetrieve@@QBEJAAV?$CStringT@DV?$StrTraitMFC_DLL@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@@Z
